item,category,modal_verb,name_agreement_photo,name_agreement_clipart,naming_h_photo,naming_h_clipart,verb_agreement_photo,verb_agreement_clipart,verb_h_photo,verb_h_clipart,picture_name_agreement_photo,picture_name_agreement_clipart,familiarity_photo,familiarity_clipart,visual_complexity_photo,visual_complexity_clipart,image_agreement_photo,image_agreement_clipart,SUBTLexUS ,WordNet,AoA
Apple,food,Eat,100,100,0,0,63.5,70,1.56,1.455,4.975,4.875,3.75,4.375,2.675,3.525,4.65,4.75,23.63,1,4.15
Baby bottle,kitchen item,Drink,100,90,1.025,1.34,50,36.5,1.96,2.005,4.875,4.825,1.95,2.75,2.6,3.75,4.25,4.3,,0,
Bagel,food,Eat,100,100,0,0,53.5,63.5,1.885,1.69,4.925,4.75,3.475,4.025,3.35,3.7,4.5,4.6,2.24,0,8.9
Ball,toy,Throw,96.5,100,0.175,0.525,33,23.5,2.1,2.27,4.7,4.25,3.025,3.625,2.5,2.7,3.11,3.06,103.8,35,2.9
Balloon,toy,Pop,100,100,0,0,50,43.5,1.995,1.73,4.975,4.725,2.95,3.375,2.475,3.2,4.4,4.11,8.65,1,4.37
Banana,food,Peel,96.5,100,0.175,0,63,53.5,1.055,1.175,4.975,4.85,3.975,4.4,2.475,3.175,4.8,4.85,10.61,1,3.78
Band-Aid,medical,Cover,90,70,0.46,0.94,16.5,23.5,2.95,3.12,4.9,4.7,3.325,3.7,2.55,3.225,4.55,4.65,,,4.6
Basket,household article,Carry,100,100,0.35,0.35,63.5,40,1.66,2.4,4.8,4.775,2.675,3,3.825,3.95,3.95,4.39,13.18,6,5.67
Battery,electronic,Charge,100,100,0,0.175,30,30,2.585,2.805,4.925,4.725,3.55,4.075,2.875,3.275,3.58,3.8,12.31,9,5.58
Beer,food,Drink,100,76.5,1.24,1.825,80,86.5,0.97,0.63,4.825,4.675,2.825,3.025,3.075,3,4,4.1,75.45,18,6.11
Bell,other,Ring,100,100,0,0,93,90,0.35,0.525,4.8,4.675,2.45,2.875,3.15,3.15,3.94,3.85,27.57,9,3.89
Belt,clothing,Wear,100,86.5,0,0.63,53,40,2.17,2.39,4.925,4.875,3.725,4.225,2.675,3.3,4.58,4.55,23.73,4,4.62
